Time,Level,Ticker,Notional,Size,Price,Closing1d,Volume,1DChg,UndTkr,1PtVal,Exch,UndCmpName,UndPrc,Date,FutName,Structure_ID,Structure
11:24:50,,ZTWH5,74230910.0,1066,705.6301,,63955,-0.67,M1MS,100,GR,MSCI EM Asia Net Total Return,696.35,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-R-55-L1,Leg
11:24:27,,ZTWZ4,75205800.0,1080,696.3,,108727,-0.7,M1MS,100,GR,MSCI EM Asia Net Total Return,696.35,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-R-55-L2,Leg
11:24:24,1.2999880382775109,FPOZ4H5,14954243.5,180,836.0,"=BDH(J165&"" Index"", ""PX_CLOSE_1D"",O165,O165)",1538,2.4,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,835.43,2025-07-25 00:00:00,MSCI Taiwan       Dec24Mar25,20250725-R-56,Roll
11:24:33,,FPOH5,14870700.0,178,846.8679,,8971,-1.43,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,835.43,2025-07-25 00:00:00,MSCI Taiwan       Mar25,20250725-R-56-L1,Leg
11:24:24,,FPOZ4,15037787.0,180,836.0,,1538,2.4,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,835.43,2025-07-25 00:00:00,MSCI Taiwan       Dec24,20250725-R-56-L2,Leg
11:22:33,1.0800086580086576,ZWOZ4H5,1353432.5,117,1155.0,"=BDH(J168&"" Index"", ""PX_CLOSE_1D"",O168,O168)",9,-35.5,M1TH,10,GR,MSCI Thailand Net Total Return,1158.52,2025-07-25 00:00:00,MSCI Thailand     Dec24Mar25,20250725-R-57,Roll
11:23:28,,ZWOH5,1351397.0,117,1167.4741,,9,-34.03,M1TH,10,GR,MSCI Thailand Net Total Return,1155.04,2025-07-25 00:00:00,MSCI Thailand     Mar25,20250725-R-57-L1,Leg
11:22:33,,ZWOZ4,1355468.0,117,1155.0,,9,-35.5,M1TH,10,GR,MSCI Thailand Net Total Return,1158.52,2025-07-25 00:00:00,MSCI Thailand     Dec24,20250725-R-57-L2,Leg
11:05:47,1.2999880382775109,FPOZ4H5,49708240.0,599,836.0,"=BDH(J171&"" Index"", ""PX_CLOSE_1D"",O171,O171)",1358,2.4,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,835.43,2025-07-25 00:00:00,MSCI Taiwan       Dec24Mar25,20250725-R-58,Roll
11:06:02,,FPOH5,49374067.0,591,846.8679,,8971,-1.43,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,835.43,2025-07-25 00:00:00,MSCI Taiwan       Mar25,20250725-R-58-L1,Leg
11:05:47,,FPOZ4,50042413.0,599,836.0,,1358,2.4,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,835.43,2025-07-25 00:00:00,MSCI Taiwan       Dec24,20250725-R-58-L2,Leg
10:59:45,1.2999880382775109,FPOZ4H5,60527092.0,729,836.0,"=BDH(J174&"" Index"", ""PX_CLOSE_1D"",O174,O174)",759,2.4,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,835.43,2025-07-25 00:00:00,MSCI Taiwan       Dec24Mar25,20250725-R-59,Roll
10:59:48,,FPOH5,60151147.0,720,846.8679,,8971,-1.43,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,835.43,2025-07-25 00:00:00,MSCI Taiwan       Mar25,20250725-R-59-L1,Leg
10:59:45,,FPOZ4,60903037.0,729,836.0,,759,2.4,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,835.43,2025-07-25 00:00:00,MSCI Taiwan       Dec24,20250725-R-59-L2,Leg
10:31:32,1.3399194518697977,ZTWZ4H5,99290285.0,1435,696.9001,"=BDH(J177&"" Index"", ""PX_CLOSE_1D"",O177,O177)",108727,-0.1,M1MS,100,GR,MSCI EM Asia Net Total Return,696.46,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24Mar25,20250725-R-60,Roll
10:32:07,,ZTWH5,98638560.0,1416,706.238,,63955,-0.06,M1MS,100,GR,MSCI EM Asia Net Total Return,696.6,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-R-60-L1,Leg
10:31:32,,ZTWZ4,99942010.0,1435,696.9001,,108727,-0.1,M1MS,100,GR,MSCI EM Asia Net Total Return,696.46,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-R-60-L2,Leg
10:31:10,1.1321499013806635,CJEZ4H5,32975150.0,1300,507.0,"=BDH(J180&"" Index"", ""PX_CLOSE_1D"",O180,O180)",1665,4.9,M1CN,50,HK,MSCI CHINA Net Total Return US,507.3,2025-07-25 00:00:00,MSCI CH NTR USD F Dec24Mar25,20250725-R-61,Roll
10:31:10,,CJEZ4,32974500.0,1300,507.0,,1665,4.9,M1CN,50,HK,MSCI CHINA Net Total Return US,507.3,2025-07-25 00:00:00,MSCI CH NTR USD F Dec24,20250725-R-61-L1,Leg
10:31:00,,CJEH5,32975800.0,1300,512.74,,7815,4.14,M1CN,50,HK,MSCI CHINA Net Total Return US,507.32,2025-07-25 00:00:00,MSCI CH NTR USD F Mar25,20250725-R-61-L2,Leg
10:14:39,1.1049212598425395,CJEZ4H5,8724098.0,344,508.0,"=BDH(J183&"" Index"", ""PX_CLOSE_1D"",O183,O183)",365,5.9,M1CN,50,HK,MSCI CHINA Net Total Return US,507.3,2025-07-25 00:00:00,MSCI CH NTR USD F Dec24Mar25,20250725-R-62,Roll
10:21:02,,CJEH5,8722636.0,344,513.613,,7815,5.01,M1CN,50,HK,MSCI CHINA Net Total Return US,507.13,2025-07-25 00:00:00,MSCI CH NTR USD F Mar25,20250725-R-62-L1,Leg
10:14:39,,CJEZ4,8725560.0,344,508.0,,365,5.9,M1CN,50,HK,MSCI CHINA Net Total Return US,507.3,2025-07-25 00:00:00,MSCI CH NTR USD F Dec24,20250725-R-62-L2,Leg
09:27:32,3.6400317139974048,ZTWZ4U5,148097711.5,2165,693.7,"=BDH(J186&"" Index"", ""PX_CLOSE_1D"",O186,O186)",108727,-3.3,M1MS,100,GR,MSCI EM Asia Net Total Return,696.28,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24Sep25,20250725-R-63,Roll
09:27:45,,ZTWU5,145450803.0,2089,718.9509,,24354,-1.85,M1MS,100,GR,MSCI EM Asia Net Total Return,696.27,2025-07-25 00:00:00,MSCI Emer Mkts As Sep25,20250725-R-63-L1,Leg
09:27:32,,ZTWZ4,150744620.0,2165,693.7,,108727,-3.3,M1MS,100,GR,MSCI EM Asia Net Total Return,696.28,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-R-63-L2,Leg
09:27:01,1.3300460106777434,ZTWZ4H5,99953817.5,1445,692.6001,"=BDH(J189&"" Index"", ""PX_CLOSE_1D"",O189,O189)",108727,-4.4,M1MS,100,GR,MSCI EM Asia Net Total Return,696.25,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24Mar25,20250725-R-64,Roll
09:27:15,,ZTWH5,99299510.0,1426,701.812,,63955,-4.49,M1MS,100,GR,MSCI EM Asia Net Total Return,696.35,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-R-64-L1,Leg
09:27:01,,ZTWZ4,100608125.0,1445,692.6001,,108727,-4.4,M1MS,100,GR,MSCI EM Asia Net Total Return,696.25,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-R-64-L2,Leg
09:26:37,1.3300736674852098,ZTWZ4H5,50130342.5,725,692.3,"=BDH(J192&"" Index"", ""PX_CLOSE_1D"",O192,O192)",108727,-4.7,M1MS,100,GR,MSCI EM Asia Net Total Return,696.22,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24Mar25,20250725-R-65,Roll
09:26:48,,ZTWH5,49784735.0,715,701.5081,,63955,-4.79,M1MS,100,GR,MSCI EM Asia Net Total Return,696.29,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-R-65-L1,Leg
09:26:37,,ZTWZ4,50475950.0,725,692.3,,108727,-4.7,M1MS,100,GR,MSCI EM Asia Net Total Return,696.22,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-R-65-L2,Leg
09:26:14,1.3249315857698507,ZTWZ4H5,49816687.5,720,694.3,"=BDH(J195&"" Index"", ""PX_CLOSE_1D"",O195,O195)",108727,-2.7,M1MS,100,GR,MSCI EM Asia Net Total Return,696.25,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24Mar25,20250725-R-66,Roll
09:26:24,,ZTWH5,49503375.0,711,703.499,,63955,-2.8,M1MS,100,GR,MSCI EM Asia Net Total Return,696.25,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-R-66-L1,Leg
09:26:14,,ZTWZ4,50130000.0,720,694.3,,108727,-2.7,M1MS,100,GR,MSCI EM Asia Net Total Return,696.25,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-R-66-L2,Leg
09:25:51,1.3249315857698507,ZTWZ4H5,149457356.0,2160,694.3,"=BDH(J198&"" Index"", ""PX_CLOSE_1D"",O198,O198)",108727,-2.7,M1MS,100,GR,MSCI EM Asia Net Total Return,696.63,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24Mar25,20250725-R-67,Roll
09:26:01,,ZTWH5,148442632.0,2132,703.499,,63955,-2.8,M1MS,100,GR,MSCI EM Asia Net Total Return,696.26,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-R-67-L1,Leg
09:25:51,,ZTWZ4,150472080.0,2160,694.3,,108727,-2.7,M1MS,100,GR,MSCI EM Asia Net Total Return,696.63,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-R-67-L2,Leg
09:11:04,1.3300431034482862,ZTWZ4H5,198048495.0,2874,696.0,"=BDH(J201&"" Index"", ""PX_CLOSE_1D"",O201,O201)",108727,-1.0,M1MS,100,GR,MSCI EM Asia Net Total Return,693.69,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24Mar25,20250725-R-68,Roll
09:11:05,,ZTWH5,196730484.0,2836,705.2571,,63955,-1.04,M1MS,100,GR,MSCI EM Asia Net Total Return,693.69,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-R-68-L1,Leg
09:11:04,,ZTWZ4,199366506.0,2874,696.0,,108727,-1.0,M1MS,100,GR,MSCI EM Asia Net Total Return,693.69,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-R-68-L2,Leg
09:08:45,1.3099809918783567,ZTOZ4H5,99009714.5,1729,5787.0,"=BDH(J204&"" Index"", ""PX_CLOSE_1D"",O204,O204)",834,40.0,MBAU,10,GR,MSCI AUSTRALIA NETR USD,5763.08,2025-07-25 00:00:00,MSCI Australia    Dec24Mar25,20250725-R-69,Roll
09:08:46,,ZTOH5,98375776.0,1707,5862.8086,,829,44.81,MBAU,10,GR,MSCI AUSTRALIA NETR USD,5763.08,2025-07-25 00:00:00,MSCI Australia    Mar25,20250725-R-69-L1,Leg
09:08:45,,ZTOZ4,99643653.0,1729,5787.0,,834,40.0,MBAU,10,GR,MSCI AUSTRALIA NETR USD,5763.08,2025-07-25 00:00:00,MSCI Australia    Dec24,20250725-R-69-L2,Leg
08:51:59,1.3199913606911418,ZTOZ4H5,99020731.0,1728,5787.5,"=BDH(J207&"" Index"", ""PX_CLOSE_1D"",O207,O207)",834,40.5,MBAU,10,GR,MSCI AUSTRALIA NETR USD,5768.46,2025-07-25 00:00:00,MSCI Australia    Dec24Mar25,20250725-R-70,Roll
08:52:30,,ZTOH5,98362473.0,1705,5863.8945,,829,45.89,MBAU,10,GR,MSCI AUSTRALIA NETR USD,5769.06,2025-07-25 00:00:00,MSCI Australia    Mar25,20250725-R-70-L1,Leg
08:51:59,,ZTOZ4,99678989.0,1728,5787.5,,834,40.5,MBAU,10,GR,MSCI AUSTRALIA NETR USD,5768.46,2025-07-25 00:00:00,MSCI Australia    Dec24,20250725-R-70-L2,Leg
08:39:22,1.3100233180758147,ZTOZ4H5,24747525.5,432,5789.5,"=BDH(J210&"" Index"", ""PX_CLOSE_1D"",O210,O210)",834,42.5,MBAU,10,GR,MSCI AUSTRALIA NETR USD,5768.51,2025-07-25 00:00:00,MSCI Australia    Dec24Mar25,20250725-R-71,Roll
08:39:22,,ZTOZ4,24919963.0,432,5789.5,,834,42.5,MBAU,10,GR,MSCI AUSTRALIA NETR USD,5768.51,2025-07-25 00:00:00,MSCI Australia    Dec24,20250725-R-71-L1,Leg
08:39:07,,ZTOH5,24575088.0,426,5865.3438,,829,47.34,MBAU,10,GR,MSCI AUSTRALIA NETR USD,5768.8,2025-07-25 00:00:00,MSCI Australia    Mar25,20250725-R-71-L2,Leg
00:32:01,,MURH5,3318110.0,132,,,9923,0.0,NDEUCHF,50,GR,MSCI China Net Total Return US,502.74,2025-07-25 00:00:00,MSCI China Future Mar25,20250725-S,Roll Screen
00:32:01,,MURZ4,3318110.0,132,,,9889,0.0,NDEUCHF,50,GR,MSCI China Net Total Return US,502.74,2025-07-25 00:00:00,MSCI China Future Dec24,20250725-S,Roll Screen
00:34:36,,MURH5,4952027.0,197,,,10140,0.0,NDEUCHF,50,GR,MSCI China Net Total Return US,502.74,2025-07-25 00:00:00,MSCI China Future Mar25,20250725-S,Roll Screen
00:34:36,,MURZ4,4952027.0,197,,,10106,0.0,NDEUCHF,50,GR,MSCI China Net Total Return US,502.74,2025-07-25 00:00:00,MSCI China Future Dec24,20250725-S,Roll Screen
01:00:10,,ZULH5,7262550.0,150,,,1791,0.0,M1LA,100,GR,MSCI EM Latin America Net Tota,484.17,2025-07-25 00:00:00,MSCI Eme Mkt Lat  Mar25,20250725-S,Roll Screen
01:00:10,,ZULZ4,7262550.0,150,,,1869,0.0,M1LA,100,GR,MSCI EM Latin America Net Tota,484.17,2025-07-25 00:00:00,MSCI Eme Mkt Lat  Dec24,20250725-S,Roll Screen
01:02:49,,ZULH5,7266300.0,150,,,1941,0.0,M1LA,100,GR,MSCI EM Latin America Net Tota,484.42,2025-07-25 00:00:00,MSCI Eme Mkt Lat  Mar25,20250725-S,Roll Screen
01:02:49,,ZULZ4,7266300.0,150,,,2019,0.0,M1LA,100,GR,MSCI EM Latin America Net Tota,484.42,2025-07-25 00:00:00,MSCI Eme Mkt Lat  Dec24,20250725-S,Roll Screen
05:00:00,,ZVLH5,1340836679.0,10367,,,14428,0.0,M1IN,100,GR,MSCI India Net Total Return US,1293.37,2025-07-25 00:00:00,MSCI India        Mar25,20250725-S,Roll Screen
05:00:00,,ZVLU5,262295436.0,2028,,,2028,0.0,M1IN,100,GR,MSCI India Net Total Return US,1293.37,2025-07-25 00:00:00,MSCI India        Sep25,20250725-S,Roll Screen
05:00:00,,ZVLZ4,1623308687.0,12551,,,17303,0.0,M1IN,100,GR,MSCI India Net Total Return US,1293.37,2025-07-25 00:00:00,MSCI India        Dec24,20250725-S,Roll Screen
05:00:01,,MURH5,300238657.0,11944,,,22139,0.0,NDEUCHF,50,GR,MSCI China Net Total Return US,502.74,2025-07-25 00:00:00,MSCI China Future Mar25,20250725-S,Roll Screen
05:00:01,,MURZ4,303607041.0,12078,,,22212,0.0,NDEUCHF,50,GR,MSCI China Net Total Return US,502.74,2025-07-25 00:00:00,MSCI China Future Dec24,20250725-S,Roll Screen
11:48:16,,FMIH5,17239040.0,200,,,21762,0.0,M1JP,10,GR,MSCI Japan Net Total Return US,8619.52,2025-07-25 00:00:00,MSCI Japan Index  Mar25,20250725-S,Roll Screen
11:48:16,,FMIZ4,17239040.0,200,,,21422,0.0,M1JP,10,GR,MSCI Japan Net Total Return US,8619.52,2025-07-25 00:00:00,MSCI Japan Index  Dec24,20250725-S,Roll Screen
12:26:53,,FPOZ4,8354326.0,100,,,2568,0.0,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,835.43,2025-07-25 00:00:00,MSCI Taiwan       Dec24,20250725-S,Roll Screen
12:26:53,,FPOH5,8354326.0,100,,,8971,0.0,NDEUSTW,100,GR,MSCI Emerging Markets Taiwan N,835.43,2025-07-25 00:00:00,MSCI Taiwan       Mar25,20250725-S,Roll Screen
15:24:27,,FFAZ4,12375887.0,150,,,45,0.0,NDDUEAFE,10,GR,MSCI EAFE Net Total Return USD,8250.59,2025-07-25 00:00:00,MSCI EAFE USD NTR Dec24,20250725-S,Roll Screen
15:24:27,,FFAH5,12375887.0,150,,,0,0.0,NDDUEAFE,10,GR,MSCI EAFE Net Total Return USD,8250.59,2025-07-25 00:00:00,MSCI EAFE USD NTR Mar25,20250725-S,Roll Screen
15:29:17,,FMIZ4,24767597.0,288,,,21422,0.0,M1JP,10,GR,MSCI Japan Net Total Return US,8599.86,2025-07-25 00:00:00,MSCI Japan Index  Dec24,20250725-S,Roll Screen
15:29:17,,FMIH5,24767597.0,288,,,21762,0.0,M1JP,10,GR,MSCI Japan Net Total Return US,8599.86,2025-07-25 00:00:00,MSCI Japan Index  Mar25,20250725-S,Roll Screen
16:03:56,,MURZ4,4776067.0,190,,,5566,0.0,NDEUCHF,50,GR,MSCI China Net Total Return US,502.74,2025-07-25 00:00:00,MSCI China Future Dec24,20250725-S,Roll Screen
16:03:56,,MURH5,4776067.0,190,,,5628,0.0,NDEUCHF,50,GR,MSCI China Net Total Return US,502.74,2025-07-25 00:00:00,MSCI China Future Mar25,20250725-S,Roll Screen
16:20:09,,MURZ4,2664543.0,106,,,8015,0.0,NDEUCHF,50,GR,MSCI China Net Total Return US,502.74,2025-07-25 00:00:00,MSCI China Future Dec24,20250725-S,Roll Screen
16:20:09,,MURH5,2664543.0,106,,,8079,0.0,NDEUCHF,50,GR,MSCI China Net Total Return US,502.74,2025-07-25 00:00:00,MSCI China Future Mar25,20250725-S,Roll Screen
16:28:24,,ZTYZ4,6317000.0,200,,,13258,0.0,M1EE,100,GR,MSCI EM Europe Middle East and,315.85,2025-07-25 00:00:00,MSCI Emr Mkts EME Dec24,20250725-S,Roll Screen
16:28:24,,ZTYH5,6317000.0,200,,,9897,0.0,M1EE,100,GR,MSCI EM Europe Middle East and,315.85,2025-07-25 00:00:00,MSCI Emr Mkts EME Mar25,20250725-S,Roll Screen
16:28:58,,ZTYZ4,6317000.0,200,,,13258,0.0,M1EE,100,GR,MSCI EM Europe Middle East and,315.85,2025-07-25 00:00:00,MSCI Emr Mkts EME Dec24,20250725-S,Roll Screen
16:28:58,,ZTYH5,6317000.0,200,,,9897,0.0,M1EE,100,GR,MSCI EM Europe Middle East and,315.85,2025-07-25 00:00:00,MSCI Emr Mkts EME Mar25,20250725-S,Roll Screen
16:29:24,,ZTYZ4,6318000.0,200,,,13258,0.0,M1EE,100,GR,MSCI EM Europe Middle East and,315.9,2025-07-25 00:00:00,MSCI Emr Mkts EME Dec24,20250725-S,Roll Screen
16:29:24,,ZTYH5,6318000.0,200,,,9897,0.0,M1EE,100,GR,MSCI EM Europe Middle East and,315.9,2025-07-25 00:00:00,MSCI Emr Mkts EME Mar25,20250725-S,Roll Screen
16:35:45,,ZTWZ4,6967200.0,100,,,23904,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.72,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-S,Roll Screen
16:35:45,,ZTWH5,6967200.0,100,,,20547,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.72,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-S,Roll Screen
16:35:51,,ZTWH5,6967200.0,100,,,20647,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.72,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-S,Roll Screen
16:35:51,,ZTWZ4,6967200.0,100,,,24004,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.72,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-S,Roll Screen
16:48:09,,FMIZ4,103198320.0,1200,,,21422,0.0,M1JP,10,GR,MSCI Japan Net Total Return US,8599.86,2025-07-25 00:00:00,MSCI Japan Index  Dec24,20250725-S,Roll Screen
16:48:09,,FMIH5,103198320.0,1200,,,21762,0.0,M1JP,10,GR,MSCI Japan Net Total Return US,8599.86,2025-07-25 00:00:00,MSCI Japan Index  Mar25,20250725-S,Roll Screen
16:56:20,,FMIZ4,42999300.0,500,,,21422,0.0,M1JP,10,GR,MSCI Japan Net Total Return US,8599.86,2025-07-25 00:00:00,MSCI Japan Index  Dec24,20250725-S,Roll Screen
16:56:20,,FMIH5,42999300.0,500,,,21762,0.0,M1JP,10,GR,MSCI Japan Net Total Return US,8599.86,2025-07-25 00:00:00,MSCI Japan Index  Mar25,20250725-S,Roll Screen
17:10:33,,ZTYZ4,6317800.0,200,,,13258,0.0,M1EE,100,GR,MSCI EM Europe Middle East and,315.89,2025-07-25 00:00:00,MSCI Emr Mkts EME Dec24,20250725-S,Roll Screen
17:10:33,,ZTYH5,6317800.0,200,,,9897,0.0,M1EE,100,GR,MSCI EM Europe Middle East and,315.89,2025-07-25 00:00:00,MSCI Emr Mkts EME Mar25,20250725-S,Roll Screen
17:14:34,,ZTOH5,8593545.0,150,,,829,0.0,MBAU,10,GR,MSCI AUSTRALIA NETR USD,5729.03,2025-07-25 00:00:00,MSCI Australia    Mar25,20250725-S,Roll Screen
17:14:34,,ZTOZ4,8593545.0,150,,,834,0.0,MBAU,10,GR,MSCI AUSTRALIA NETR USD,5729.03,2025-07-25 00:00:00,MSCI Australia    Dec24,20250725-S,Roll Screen
17:20:35,,ZTWH5,6962700.0,100,,,20820,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.27,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-S,Roll Screen
17:20:35,,ZTWZ4,6962700.0,100,,,24175,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.27,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-S,Roll Screen
17:20:43,,ZTWZ4,6962700.0,100,,,24275,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.27,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-S,Roll Screen
17:20:43,,ZTWH5,6962700.0,100,,,20920,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.27,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-S,Roll Screen
17:21:20,,ZTWH5,6962800.0,100,,,21020,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.28,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-S,Roll Screen
17:21:20,,ZTWZ4,6962800.0,100,,,24375,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.28,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-S,Roll Screen
17:21:26,,ZTWH5,6962800.0,100,,,21120,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.28,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-S,Roll Screen
17:21:26,,ZTWZ4,6962800.0,100,,,24475,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.28,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-S,Roll Screen
17:21:53,,ZTWH5,6963300.0,100,,,21220,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.33,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-S,Roll Screen
17:21:53,,ZTWZ4,6963300.0,100,,,24575,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.33,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-S,Roll Screen
17:34:49,,ZVLZ4,12937100.0,100,,,3066,0.0,M1IN,100,GR,MSCI India Net Total Return US,1293.71,2025-07-25 00:00:00,MSCI India        Dec24,20250725-S,Roll Screen
17:34:49,,ZVLH5,12937100.0,100,,,2667,0.0,M1IN,100,GR,MSCI India Net Total Return US,1293.71,2025-07-25 00:00:00,MSCI India        Mar25,20250725-S,Roll Screen
17:43:10,,MURH5,3770579.0,150,,,8822,0.0,NDEUCHF,50,GR,MSCI China Net Total Return US,502.74,2025-07-25 00:00:00,MSCI China Future Mar25,20250725-S,Roll Screen
17:43:10,,MURZ4,3770579.0,150,,,8673,0.0,NDEUCHF,50,GR,MSCI China Net Total Return US,502.74,2025-07-25 00:00:00,MSCI China Future Dec24,20250725-S,Roll Screen
18:14:04,,ZTWZ4,15598464.0,224,,,24884,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.36,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-S,Roll Screen
18:14:04,,ZTWH5,15598464.0,224,,,21517,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.36,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-S,Roll Screen
19:08:11,,ZTOZ4,8593545.0,150,,,834,0.0,MBAU,10,GR,MSCI AUSTRALIA NETR USD,5729.03,2025-07-25 00:00:00,MSCI Australia    Dec24,20250725-S,Roll Screen
19:08:11,,ZTOH5,8593545.0,150,,,829,0.0,MBAU,10,GR,MSCI AUSTRALIA NETR USD,5729.03,2025-07-25 00:00:00,MSCI Australia    Mar25,20250725-S,Roll Screen
19:15:46,,ZTYZ4,6319800.0,200,,,13258,0.0,M1EE,100,GR,MSCI EM Europe Middle East and,315.99,2025-07-25 00:00:00,MSCI Emr Mkts EME Dec24,20250725-S,Roll Screen
19:15:46,,ZTYH5,6319800.0,200,,,9897,0.0,M1EE,100,GR,MSCI EM Europe Middle East and,315.99,2025-07-25 00:00:00,MSCI Emr Mkts EME Mar25,20250725-S,Roll Screen
19:27:55,,ZTSZ4,11127160.0,190,,,24469,0.0,M1EF,100,GR,MSCI Emerging Markets Net Tota,585.64,2025-07-25 00:00:00,MSCI Emerging Mkt Dec24,20250725-S,Roll Screen
19:27:55,,ZTSH5,11127160.0,190,,,211,0.0,M1EF,100,GR,MSCI Emerging Markets Net Tota,585.64,2025-07-25 00:00:00,MSCI Emerging Mkt Mar25,20250725-S,Roll Screen
20:35:46,,FMIZ4,17199720.0,200,,,8189,0.0,M1JP,10,GR,MSCI Japan Net Total Return US,8599.86,2025-07-25 00:00:00,MSCI Japan Index  Dec24,20250725-S,Roll Screen
20:35:46,,FMIH5,17199720.0,200,,,21762,0.0,M1JP,10,GR,MSCI Japan Net Total Return US,8599.86,2025-07-25 00:00:00,MSCI Japan Index  Mar25,20250725-S,Roll Screen
21:59:22,,ZULZ4,9810800.0,200,,,1517,0.0,M1LA,100,GR,MSCI EM Latin America Net Tota,490.54,2025-07-25 00:00:00,MSCI Eme Mkt Lat  Dec24,20250725-S,Roll Screen
21:59:22,,ZULH5,9810800.0,200,,,4167,0.0,M1LA,100,GR,MSCI EM Latin America Net Tota,490.54,2025-07-25 00:00:00,MSCI Eme Mkt Lat  Mar25,20250725-S,Roll Screen
22:25:26,,ZTWZ4,6963900.0,100,,,30745,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.39,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-S,Roll Screen
22:25:26,,ZTWH5,6963900.0,100,,,26653,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.39,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-S,Roll Screen
22:26:24,,ZTWZ4,13927200.0,200,,,31046,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.36,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-S,Roll Screen
22:26:24,,ZTWH5,13927200.0,200,,,26953,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.36,2025-07-25 00:00:00,MSCI Emer Mkts As Mar25,20250725-S,Roll Screen
22:29:03,,ZTWZ4,13927200.0,200,,,31352,0.0,M1MS,100,GR,MSCI EM Asia Net Total Return,696.36,2025-07-25 00:00:00,MSCI Emer Mkts As Dec24,20250725-S,Roll Screen
